date,tvl,asset_type
2025-04-21,734755267.9,ITS
2025-04-21,182099631.9,non-ITS
2025-04-22,182196988.6,non-ITS
2025-04-22,735902160.9,ITS
2025-04-23,186077279.0,non-ITS
2025-04-23,740995598.5,ITS
2025-04-24,743103300.0,ITS
2025-04-24,186967596.9,non-ITS
2025-04-25,746005769.5,ITS
2025-04-25,192004766.4,non-ITS
2025-04-26,194364679.8,non-ITS
2025-04-26,747697389.7,ITS
2025-04-27,745197151.7,ITS
2025-04-27,193936047.3,non-ITS
2025-04-28,743977083.3,ITS
2025-04-28,192214471.1,non-ITS
2025-04-29,193811884.1,non-ITS
2025-04-29,747667451.1,ITS
2025-04-30,746773125.7,ITS
2025-04-30,196757812.9,non-ITS
2025-05-01,770088142.3,ITS
2025-05-01,195707163.4,non-ITS
2025-05-02,196115078.4,non-ITS
2025-05-02,775854224.7,ITS
2025-05-03,771542859.0,ITS
2025-05-03,191638098.4,non-ITS
2025-05-04,764304188.1,ITS
2025-05-04,189668881.1,non-ITS
2025-05-05,771828092.3,ITS
2025-05-05,187989491.2,non-ITS
2025-05-06,185318437.0,non-ITS
2025-05-06,769057442.7,ITS
2025-05-07,186709660.7,non-ITS
2025-05-07,772818526.1,ITS
2025-05-08,784908036.9,ITS
2025-05-08,193563123.7,non-ITS
2025-05-09,204039581.8,non-ITS
2025-05-09,792969928.0,ITS
2025-05-10,212826775.1,non-ITS
2025-05-10,796069763.0,ITS
2025-05-11,801302737.1,ITS
2025-05-11,221265364.5,non-ITS
2025-05-12,218497370.7,non-ITS
2025-05-12,807972082.3,ITS
2025-05-13,819870861.0,ITS
2025-05-13,217730720.6,non-ITS
2025-05-14,827125189.7,ITS
2025-05-14,218596450.9,non-ITS
2025-05-15,213484126.0,non-ITS
2025-05-15,836383643.8,ITS
2025-05-16,832993944.9,ITS
2025-05-16,213079889.6,non-ITS
2025-05-17,833741767.4,ITS
2025-05-17,208806894.5,non-ITS
2025-05-18,211892770.3,non-ITS
2025-05-18,835936290.3,ITS
2025-05-19,207973615.3,non-ITS
2025-05-19,830964127.8,ITS
2025-05-20,861583246.4,ITS
2025-05-20,210249983.4,non-ITS
2025-05-21,873061625.6,ITS
2025-05-21,211497661.9,non-ITS
2025-05-22,215602866.7,non-ITS
2025-05-22,884377113.8,ITS
2025-05-23,885542743.9,ITS
2025-05-23,214085861.6,non-ITS
2025-05-24,207756900.7,non-ITS
2025-05-24,883483412.9,ITS
2025-05-25,879449080.6,ITS
2025-05-25,203369833.7,non-ITS
2025-05-26,891635998.7,ITS
2025-05-26,207118871.1,non-ITS
2025-05-27,205291126.9,non-ITS
2025-05-27,897408058.0,ITS
2025-05-28,203574257.7,non-ITS
2025-05-28,890655900.9,ITS
2025-05-29,888140144.6,ITS
2025-05-29,203419001.3,non-ITS
2025-05-30,198450748.0,non-ITS
2025-05-30,886888328.2,ITS
2025-05-31,194045400.6,non-ITS
2025-05-31,875553501.9,ITS
2025-06-01,196592586.3,non-ITS
2025-06-01,872086939.8,ITS
2025-06-02,197811088.7,non-ITS
2025-06-02,869381165.1,ITS
2025-06-03,870434155.0,ITS
2025-06-03,202373565.6,non-ITS
2025-06-04,201052547.4,non-ITS
2025-06-04,876992771.2,ITS
2025-06-05,199000114.5,non-ITS
2025-06-05,874364388.2,ITS
2025-06-06,194561520.2,non-ITS
2025-06-06,871376537.5,ITS
2025-06-07,873143462.8,ITS
2025-06-07,195572763.4,non-ITS
2025-06-08,872823941.8,ITS
2025-06-08,198451844.6,non-ITS
2025-06-09,198504237.4,non-ITS
2025-06-09,870608264.5,ITS
2025-06-10,873423356.5,ITS
2025-06-10,236051041.8,non-ITS
2025-06-11,873762544.7,ITS
2025-06-11,243929945.7,non-ITS
2025-06-12,866439406.3,ITS
2025-06-12,240792241.4,non-ITS
2025-06-13,227931602.5,non-ITS
2025-06-13,848806867.4,ITS
2025-06-14,228578169.0,non-ITS
2025-06-14,851735528.3,ITS
2025-06-15,230636897.0,non-ITS
2025-06-15,853209507.0,ITS
2025-06-16,229833600.4,non-ITS
2025-06-16,851419818.8,ITS
2025-06-17,842266939.3,ITS
2025-06-17,225747098.9,non-ITS
2025-06-18,221520105.6,non-ITS
2025-06-18,835729037.6,ITS
2025-06-19,841352198.5,ITS
2025-06-19,221132600.1,non-ITS
2025-06-20,220556434.6,non-ITS
2025-06-20,836486001.1,ITS
2025-06-21,836695850.5,ITS
2025-06-21,217691316.3,non-ITS
2025-06-22,208484933.8,non-ITS
2025-06-22,824659766.3,ITS
2025-06-23,211956414.1,non-ITS
2025-06-23,820796720.4,ITS
2025-06-24,210597721.7,non-ITS
2025-06-24,805256884.4,ITS
2025-06-25,206104746.7,non-ITS
2025-06-25,786390905.6,ITS
2025-06-26,206611771.8,non-ITS
2025-06-26,793024926.9,ITS
2025-06-27,207118796.8,non-ITS
2025-06-27,799658948.2,ITS
2025-06-28,198625821.9,non-ITS
2025-06-28,791792969.5,ITS
2025-06-29,208132846.9,non-ITS
2025-06-29,812926990.7,ITS
2025-06-30,208639872.0,non-ITS
2025-06-30,819561012.0,ITS
2025-07-01,209146897.0,non-ITS
2025-07-01,826195033.3,ITS
2025-07-02,209653922.1,non-ITS
2025-07-02,832829054.5,ITS
2025-07-03,208160947.1,non-ITS
2025-07-03,828463075.8,ITS
2025-07-04,210667972.2,non-ITS
2025-07-04,846097097.1,ITS
2025-07-05,211174997.2,non-ITS
2025-07-05,852731118.3,ITS
2025-07-06,211682022.3,non-ITS
2025-07-06,859365139.6,ITS
2025-07-07,212189047.3,non-ITS
2025-07-07,865999160.9,ITS
2025-07-08,198696072.4,non-ITS
2025-07-08,837633182.2,ITS
2025-07-09,213203097.4,non-ITS
2025-07-09,879267203.4,ITS
2025-07-10,213710122.5,non-ITS
2025-07-10,885901224.7,ITS
2025-07-11,214217147.5,non-ITS
2025-07-11,892535246.0,ITS
2025-07-12,214724172.6,non-ITS
2025-07-12,899169267.2,ITS
2025-07-13,227231197.6,non-ITS
2025-07-13,906803288.5,ITS
2025-07-14,215738222.7,non-ITS
2025-07-14,912437309.8,ITS
2025-07-15,216245247.7,non-ITS
2025-07-15,919071331.0,ITS
2025-07-16,216752272.8,non-ITS
2025-07-16,925705352.3,ITS
2025-07-17,217259297.8,non-ITS
2025-07-17,932339373.6,ITS
2025-07-18,209766322.9,non-ITS
2025-07-18,918973394.9,ITS
2025-07-19,218273347.9,non-ITS
2025-07-19,945607416.1,ITS
2025-07-20,218780373.0,non-ITS
2025-07-20,952241437.4,ITS
2025-07-21,219287398.0,non-ITS
2025-07-21,958875458.7,ITS
2025-07-22,219794423.1,non-ITS
2025-07-22,965509479.9,ITS
2025-07-23,223301448.1,non-ITS
2025-07-23,979643501.2,ITS
2025-07-24,220301448.1,non-ITS
2025-07-24,972143501.2,ITS
2025-07-25,225402351.9,non-ITS
2025-07-25,991879067.6,ITS
2025-07-26,225801948.21,non-ITS
2025-07-26,993257564.97,ITS
2025-07-27,226464206.94,non-ITS
2025-07-27,988724130.81,ITS
2025-07-28,227203575.95,non-ITS
2025-07-28,1065951742.43,ITS
2025-07-29,216386864.98,non-ITS
2025-07-29,1072551680.55,ITS
2025-07-30,215291994.87,non-ITS
2025-07-30,987764246.05,ITS
2025-07-31,214824940.87,non-ITS
2025-07-31,972615959.05,ITS
2025-08-01,205330244.59,non-ITS
2025-08-01,986007968.55,ITS
2025-08-02,181914572.68,non-ITS
2025-08-02,945324902.45,ITS
2025-08-03,198193438.41,non-ITS
2025-08-03,937679551.17,ITS
2025-08-04,198945677.42,non-ITS
2025-08-04,945956734.3,ITS
2025-08-05,956590918.17,ITS
2025-08-05,207001538.83,non-ITS
2025-08-06,199366302.51,non-ITS
2025-08-06,936046206.67,ITS
2025-08-07,182871587.39,non-ITS
2025-08-07,948123323.96,ITS
2025-08-08,108353053.41,non-ITS
2025-08-08,957735304.81,ITS
2025-08-09,211076043.18,non-ITS
2025-08-09,956770284.72,ITS
2025-08-10,217683496.51,non-ITS
2025-08-10,961915775.43,ITS
2025-08-11,1067990461.65,ITS
2025-08-11,221176182.19,non-ITS
2025-08-12,211967306.65,non-ITS
2025-08-12,953151625.08,ITS
2025-08-13,217070294.62,non-ITS
2025-08-13,954281631.27,ITS
2025-08-14,229100268.94,non-ITS
2025-08-14,948226718.46,ITS
2025-08-15,215727623.15,non-ITS
2025-08-15,1055895282.26,ITS
2025-08-16,212323382.22,non-ITS
2025-08-16,1032071241.47,ITS
2025-08-17,213490938.1,non-ITS
2025-08-17,1027635947.71,ITS
2025-08-18,185296452.33,non-ITS
2025-08-18,925415103.17,ITS
2025-08-19,206130125.66,non-ITS
2025-08-19,922541927.2,ITS
2025-08-20,193759409.75,non-ITS
2025-08-20,916952045.08,ITS
2025-08-21,204435032.23,non-ITS
2025-08-21,937242101.03,ITS
2025-08-22,201086303.6,non-ITS
2025-08-22,932973185.98,ITS
2025-08-23,214258719.32,non-ITS
2025-08-23,1060039249.48,ITS
2025-08-24,212849530.4,non-ITS
2025-08-24,948861527.49,ITS
2025-08-25,1086327614.98,ITS
2025-08-25,211677170.53,non-ITS
2025-08-26,196745863.46,non-ITS
2025-08-26,934430684.09,ITS
2025-08-27,202790450.51,non-ITS
2025-08-27,932869226.03,ITS
2025-08-28,202766209.06,non-ITS
2025-08-28,933095288.76,ITS
2025-08-29,202951699.7,non-ITS
2025-08-29,922263420.38,ITS
2025-08-30,195747759.25,non-ITS
2025-08-30,914231965.72,ITS
2025-08-31,199973425.51,non-ITS
2025-08-31,918972484.01,ITS
2025-09-01,174471877.12,non-ITS
2025-09-01,913203212.7,ITS
2025-09-02,194613225.87,non-ITS
2025-09-02,912909998.21,ITS
2025-09-03,195459932.76,non-ITS
2025-09-03,919323743.74,ITS
2025-09-04,179781457.37,non-ITS
2025-09-04,919752158.04,ITS
2025-09-05,199565518.16,non-ITS
2025-09-05,914585124.72,ITS
2025-09-06,186149895.49,non-ITS
2025-09-06,900655870.94,ITS
2025-09-07,898582704.57,ITS
2025-09-07,185371610.72,non-ITS
2025-09-08,181217777.3,non-ITS
2025-09-08,894484999.92,ITS
2025-09-09,207765410.66,non-ITS
2025-09-09,1041793840.55,ITS
2025-09-10,212521492.0,non-ITS
2025-09-10,936276073.13,ITS
2025-09-11,215298081.63,non-ITS
2025-09-11,936491058.53,ITS
2025-09-12,217951320.15,non-ITS
2025-09-12,953618574.87,ITS
2025-09-13,179518802.81,non-ITS
2025-09-13,953002719.31,ITS
2025-09-14,225551257.75,non-ITS
2025-09-14,953599165.35,ITS
2025-09-15,223415086.38,non-ITS
2025-09-15,975035443.53,ITS
2025-09-16,176752080.93,non-ITS
2025-09-16,972490682.81,ITS
2025-09-17,219913744.68,non-ITS
2025-09-17,976707639.58,ITS
2025-09-18,1090184614.61,ITS
2025-09-18,224012685.08,non-ITS
2025-09-19,209858337.9,non-ITS
2025-09-19,967235250.22,ITS
2025-09-20,199692081.39,non-ITS
2025-09-20,964302703.22,ITS
2025-09-21,200247299.72,non-ITS
2025-09-21,962034521.55,ITS
2025-09-22,964227501.53,ITS
2025-09-22,190272021.62,non-ITS
2025-09-23,167534380.91,non-ITS
2025-09-23,957981570.99,ITS
2025-09-24,192211456.03,non-ITS
2025-09-24,942366028.27,ITS
2025-09-25,188407985.29,non-ITS
2025-09-25,963801144.99,ITS
2025-09-26,181214285.1,non-ITS
2025-09-26,937535019.19,ITS
2025-09-27,180448684.95,non-ITS
2025-09-27,949867186.88,ITS
2025-09-28,180628861.7,non-ITS
2025-09-28,944786422.42,ITS
2025-09-29,183308319.52,non-ITS
2025-09-29,960315411.7,ITS
2025-09-30,947273540.87,ITS
2025-09-30,163752385.24,non-ITS
2025-10-01,176582634.25,non-ITS
2025-10-01,921649069.24,ITS
2025-10-02,205158242.93,non-ITS
2025-10-02,943116138.85,ITS
2025-10-03,207205173.48,non-ITS
2025-10-03,935821055.68,ITS
2025-10-04,914936491.43,ITS
2025-10-04,47144394.43,non-ITS
2025-10-05,194410801.72,non-ITS
2025-10-05,915836396.1,ITS
2025-10-06,211356133.55,non-ITS
2025-10-06,917321600.75,ITS
2025-10-08,208556065.34,non-ITS
2025-10-08,918420473.37,ITS
2025-10-09,214705529.25,non-ITS
2025-10-09,909333771.22,ITS
2025-10-10,222682582.31,non-ITS
2025-10-10,913015417.42,ITS
2025-10-11,182741093.36,non-ITS
2025-10-11,891722825.54,ITS
2025-10-12,885636608.24,ITS
2025-10-12,177892871.77,non-ITS
2025-10-13,183619768.0,non-ITS
2025-10-13,896305958.96,ITS
2025-10-14,200829025.87,non-ITS
2025-10-14,902596347.65,ITS
2025-10-15,158051398.88,non-ITS
2025-10-15,892686759.39,ITS
